"Function name";"register address";"fields";"type";"accuracy";"units"
;"09CF";"OvrtFirstPointTime";"U16";10;"ms"
;"09D0";"OvrtSecondPointVolt";"U16";1;"%"
;"09D1";"OvrtSecondPointTime";"U16";10;"ms"
;"09D2";"OvrtThirdPointVolt";"U16";1;"%"
;"09D3";"OvrtThirdPointTime";"U16";10;"ms"
;"09D4";"OvrtFourthPointVolt";"U16";1;"%"
;"09D5";"OvrtFourthPointTime";"U16";10;"ms"
;"09D6";"OvrtReactiveCurrentCoefficientK";"U16";0,1;"p.u."
;"09D7";"OvrtWaitingTimeAfterVoltageRecovery";"U16";1;"ms"
;"09D8";"OvrtPowerBackRate";"U16";1;"%Pn/min"
;"09D9";"ZeroCurrentModeInLowVolt";"U16";1;"%"
;"09DA";"ZeroCurrentModeInHighVolt";"U16";1;"%"
;"09DB";"LvrtOutVolt";"U16";1;"%"
;"09DC";"LvrtIqVoltStart";"U16";1;"%"
;"09DD";"OvrtOutVolt";"U16";1;"%"
;"09DE";"OvrtIqVoltStart";"U16";1;"%"
;"09DF";"MaxUnbalanceIqPct";"U16";1;"%"
;"09E0 -- 09FF";;;;
;;;;;
;;;;;
;;;;;
;;;;;
;"0A00";"IslandConfig";"U16";;
;"0A01";"GFCIConfig";"U16";;
;"0A02";"ISOConfig";"U16";;
;"0A03";"InsulationProtectionValue";"U16";1;"kΩ"
;"0A04";"IsoLeakageCurrentLimit";"U16";1;"mA"
;"0A05";"GFCILimit";"U16";1;"mA/kVA"
;"0A06";"PE_N_Config";"U16";;
;"0A07";"IslandDetectSensitivity";"U16";;
;"0A08";"PEProtectionValue";"U16";1;"kΩ"
;"0A09 -- 0A3F";;;;
;;;;;
;;;;;
;;;;;
;;;;;
;"0A40 -- 0A7F";;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;"1000 -- 1003";"AddressMask_Config_Basic1";"U64";;
"System Time
2-2";"1004";"SysTimeConfig_Year";"U16";;"年"
;"1005";"SysTimeConfig_Month";"U16";;"月"
;"1006";"SysTimeConfig_Date";"U16";;"日"
;"1007";"SysTimeConfig_Hour";"U16";;"时"
;"1008";"SysTimeConfig_Minute";"U16";;"分"
;"1009";"SysTimeConfig_Second";"U16";;"秒"
;"100A";"SysTimeConfig_Control";"U16";;
"RS485 parameter setting";"100B";"RS485Config_Address";"U16";;
;"100C";"RS485Config_Baud";"U16";;
;"100D";"RS485Config_StopBit";"U16";;
;"100E";"RS485Config_ParityBit";"U16";;
;"100F";"RS485Config_Control";"U16";;
"PV input mode setting";"1010";"PV_InputMode_Config";"U16";;
;"1011 -- 1020";"InputType_Channel0_Config -- 
InputType_Channel15_Config";"U16";;
;"1021";"InputType_Control";"U16";;
"Safety parameters from USB stick";"1022";"SafetyUpdateFromUSB_Control";"U16";;
"Backflow prevention";"1023";"AntiReflux_Control";"U16";;
;"1024";"AntiReflux_Power";"U16";100;"W"
"IV curve scan settings";"1025";"IVCurveScan_Control";"U16";;
;"1026";"IVCurveScan_Period";"U16";1;"分钟"
;"1027";"IVCurveScan_Oneshot";"U16";;
;"1028";"IVCurveScan_ReadChannel";"U16";;
"Emergency power supply";"1029";"EPS_Control";"U16";;
;"102A";"EPS_WaitTime";"U16";1;"秒"
"Battery activation";"102B";"BatteryActive_Control";"U16";;
;"102C";"BatteryActive_Oneshot";"U16";;
"CT Auto Calibration";"102D";"CT_Auto_Calibrate";"U16";;
"Italy Auto Test";"102E";"Italy_AutoTest";"U16";;
;"102F";;;;
"Electrical energy statistics return";"1030";"EnergyStatistics_Date_Year";"U16";1;"年"
;"1031";"EnergyStatistics_Date_Month";"U16";1;"月"
;"1032";"EnergyStatistics_Date_Date";"U16";1;"日"
;"1033";"EnergyStatistics_Config";"U16";;
"Languages";"1034";"Language";"U16";;
"Parallel control";"1035";"Parallel_Control";"U16";;
;"1036";"Parallel_Master_Slave";"U16";;
;"1037";"Parallel_Address";"U16";;
"3 phase 4 wire mode grid unbalance support control";"1038";"UnbalancedSupport_Control";"U16";;
"Power multiplier";"1039";"PV_Generation_Ratio";"U16";0,001;"p.u."
;"103A";"Energy_Purchase_Ratio";"U16";0,001;"p.u."
;"103B";"Energy_Selling_Ratio";"U16";0,001;"p.u."
;"103C";"Bat_Charge_Ratio";"U16";0,001;"p.u."
;"103D";"Bat_Discharge_Ratio";"U16";0,001;"p.u."
"Logic interface control";"103E";"LogicInterface_Control";"U16";;
;"103F";;;;
;"1040 -- 1043";"AddressMask_Config_Basic2";"U64";;
"Battery configuration";"1044";"BatConfig_ID";"U16";;
;"1045";"BatConfig_Address";"U16";;
;"1046";"BatConfig_Potocol";"U16";;
;"1047";"BatConfig_Voltage_Over";"U16";0,1;"V"
;"1048";"BatConfig_Voltage_Charge";"U16";0,1;"V"
;"1049";"BatConfig_Voltage_Lack";"U16";0,1;"V"
;"104A";"BatConfig_Voltage_Discharge_Stop";"U16";0,1;"V"
;"104B";"BatConfig_Current_Charge_Limit";"U16";0,01;"A"
;"104C";"BatConfig_Current_Discharge_Limit";"U16";0,01;"A"
;"104D";"BatConfig_Depth_of_Discharge";"U16";1;"%"
;"104E";"BatConfig_End_of_Discharge";"U16";1;"%"
;"104F";"BatConfig_Capacity";"U16";1;"Ah"
;"1050";"BatConfig_Voltage_Nominal";"U16";0,1;"V"
;"1051";"BatConfig_Cell_Type";"U16";1;
;"1052";"BatConfig_EPS_Buffer";"U16";1;"%"
;"1053";"BatConfig_Control";"U16";;
;"1054";"BatConfig_Address2";"U16";;
;"1055";"BatConfig_Address3";"U16";;
;"1056";"BatConfig_Address4";"U16";;
;"1057";"BatConfig_TEMPCO";"I16";0,1;"mV/Cell"
;"1058";"BatConfig_Voltage_Recovery_Buffer";"U16";0,1;"V"
;"1059";"BatConfig_Control_Bits";"U16";;
;"105A";"BatConfig_Voltage_Float";"U16";0,1;"V"
;"105B -- 105F";;;;
"PCC power harvesting equipment configuration";"1060";"PCCSampleMode";"U16";;
"Resonance detection sensitivity";"1061";"Resonance_Sensitivity";"U16";;
"CT ratio setting";"1062";"CT_rate";"U16";;
"Hard backflow prevention switch";"1063";"Hard_Reflux_Config";"U16";;
"Dry/wet contact control";"1064";"Dry_Contact";"U16";;
;"1065";"Wet_Contact";"U16";;
"PV branch circuit";"1066 ";"pv_branch_current_limit";"U16";0,1;"A"
;"1067 -- 107F";;;;
;"1080 -- 1083";"AddressMask_Config_Basic3";"U64";;
"Arc detection parameter configuration";"1084";"ArcingAlarmEnable";"U16";;
;"1085";"PeakToPeakSet";"U16";1;
;"1086";"VarianceSet";"U16";1;
;"1087";"HarmonicEnergySet";"U16";1;
;"1088";"AmplitudeVarianceSet";"U16";1;
;"1089";"TimeDomWeiSet";"U16";1;
;"108A";"FreDomWeiSet";"U16";1;
;"108B";"ArcDetectSensitivity";"U16";1;
;"108C";"ArcAlarmShutdownThreshold";"U16";1;
;"108D";"ArcSelfCheckCommand";"U16";;
;"108E";"ArcingAlarmClear";"U16";1;
;"108F";"ArcAlarmCnt";"U16";1;
;"1090";"AfciResult";"U16";1;
;"1091";"SelfCheckResult";"U16";;
;"1092";"SelfCheckState";"U16";;
;"1093 -- 109F";;;;
"PLC configuration";"10A0";"PLC_Enable_Setting";"U16";;
;"10A1";"PLC_Com_Property";"U16";"NULL";"NULL"
;"10A2 -- 10A4";;;;
"Bluetooth configuration";"10A5";"BLE_Enable_Setting";"U16";"NULL";"NULL"
;"10A6";"BLE_Com_Property";"U16";"NULL";"NULL"
;"10A7 -- 10AF";;;;
"PID parameter configuration";"10B0";"PID_Auto_running_enable";"U16";;
;"10B1";"PID_Working_Start_Time";"BCD16";1;"Minute"
;"10B2";"PID_Working_Hours";"U16";1;"Minute"
;"10B3";"PID_Working_PV_Threshold";"U16";0,1;"V"
;"10B4";"PID_Break_Restart_Delay";"U16";1;"Minute"
;;;;;
;;;;;
;;;;;
;;;;;
;"1100 -- 1103";"AddressMask_Config_Remote1";"U64";;
"Remote switch on/off";"1104";"Remote_On_Off_Control";"U16";;
"Power control";"1105";"Power_Control";"U16";;
;"1106";"Active_Power_Export_Limit";"U16";0,1;"%"
;"1107";"Active_Power_Import_Limit";"U16";0,1;"%"
;"1108";"Reactive_Power_Setting";"I16";0,1;"%"
;"1109";"Power_Factor_Setting";"I16";0,01;"p.u."
;"110A";"Active_Power_Limit_Speed";"U16";1;"%"
;"110B";"Reactive_Power_Response_Time";"U16";0,1;"second"
;"110C";"SVG_Fixed_Reactive_Power_Setting";"I16";0,1;"kVar"
;"110D -- 110F";;;;
"Energy storage operating mode setting";"1110";"Energy_Storage_Mode_Control";"U16";;
"Timed charging and discharging";"1111";"Timing_ID";"U16";;
;"1112";"Timing_On_Off_Control";"U16";;
;"1113";"Timing_Charge_Start";"U16";"1
1";"小时
分钟"
;"1114";"Timing_Charge_End";"U16";"1
1";"小时
分钟"
;"1115";"Timing_Discharge_Start";"U16";"1
1";"小时
分钟"
;"1116";"Timing_Discharge_End";"U16";"1
1";"小时
分钟"
;"1117";"Timing_Power_Charge";"U32";1;"W"
;"1118";;;;
;"1119";"Timing_Power_Discharge";"U32";1;"W"
;"111A";;;;
;"111B -- 111E";"Timing_Rsvd1 -- 4";;;
;"111F";"Timing_Control";"U16";;
"Time share tariff";"1120";"TOU_ID";"U16";;
;"1121";"TOU_On_Off_Control";"U16";;
;"1122";"TOU_Charge_Start";"U16";"1
1";"小时
分钟"
;"1123";"TOU_Charge_End";"U16";"1
1";"小时
分钟"
;"1124";"TOU_Charge_Target_SOC";"U16";1;"%"
;"1125";"TOU_Charge_Power";"U32";1;"W"
;"1126";;;;
;"1127";"TOU_Executed_Date_Start";"U16";"1
1";"月
日"
;"1128";"TOU_Executed_Date_End";"U16";"1
1";"月
日"
;"1129";"TOU_Executed_Day_of_Week";"U16";;
;"112A -- 112E";"TOU_Rsvd1 -- 5";;;
;"112F";"TOU_Control";"U16";;
"Peak-shaving mode";"1130 -- 1131";"Peak_Shaving_Discharge_Threshold";"U32";1;"W"
;"1132 -- 1133";"Peak_Shaving_Charge_Threshold";"U32";1;"W"
;"1134 -- 113F";;;;
;"1140 -- 1143";"AddressMask_Config_Remote2";"U64";;
"Off-grid mode";"1144";"Off_Grid_Charge_Source";"U16";;
;"1145";"Off_Grid_Grid_Power";"U16";0,01;"kW"
;"1146";"Off_Grid_DG_Power";"U16";0,01;"kW"
;"1147 -- 117F";;;;
;"1180 -- 1183";"AddressMask_Config_Remote3";"U64";;
"Passive mode";"1184";"Passive_Timeout";"U16";1;"秒"
;"1185";"Passive_Timeout_Action";"U16";;
;"1186";"Passive_Rsvd1";;;
"Manual mode";"1187 ";"Passive_Manual_Gdes";"I32";1;"W"
;"1188";;;;
;"1189";"Passive_Manual_Blo";"I32";1;"W"
;"118A";;;;
;"118B";"Passive_Manual_Bup";"I32";1;"W"
;"118C";;;;
;"118D";"Passive_Manual_Gdzup";"I32";1;"W"
;"118E";;;;
;"118F";"Passive_Manual_Gdzlo";"I32";1;"W"
;"1190";;;;
"Scheduler mode";"1191";"Passive_Scheduler_Gdes_Ante";"I32";1;"W"
;"1192";;;;
;"1193";"Passive_Scheduler_Blo_Ante";"I32";1;"W"
;"1194";;;;
;"1195";"Passive_Scheduler_Bup_Ante";"I32";1;"W"
;"1196";;;;
;"1197";"Passive_Scheduler_Gdzup_Ante";"I32";1;"W"
;"1198";;;;
;"1199";"Passive_Scheduler_Gdzlo_Ante";"I32";1;"W"
;"119A";;;;
;"119B";"Passive_Scheduler_Gdes_Post";"I32";1;"W"
;"119C";;;;
;"119D";"Passive_Scheduler_Blo_Post";"I32";1;"W"
;"119E";;;;
;"119F";"Passive_Scheduler_Bup_Post";"I32";1;"W"
;"11A0";;;;
;"11A1";"Passive_Scheduler_Gdzup_Post";"I32";1;"W"
;"11A2";;;;
;"11A3";"Passive_Scheduler_Gdzlo_Post";"I32";1;"W"
;"11A4";;;;
;"11A5";"Passive_Scheduler_StartTime";"U32";1;"秒"
;"11A6";;;;
;"11A7";"Passive_Scheduler_DurationTime";"U32";1;"秒"
;"11A8";;;;
;"11A9";"Passive_Scheduler_ManagementMode";"U16";;
;"11AA -- 11BF";;;;
;"11C0 -- 11C3";"AddressMask_Config_Remote4";"U64";;
"Power station communication interruption protection";"11C4";"CommBreak_Protect_Enable";"U16";1;
;"11C5";"CommBreak_Recovery_Mode";"U16";1;
;"11C6";"CommBreak_Threshold_Time";"U16";1;"min"
;"11C7";"CommBreak_Mode_Judge";"U16";1;
;"11C8";"CommBreak_Alarm_Clear";"U16";1;
;;;;;
;;;;;
;;;;;
;;;;;
;"1300 -- 1303";"AddressMask_Config_ReadOnly_Result1";"U64";;
"Automatic testing in Italy";"1304";"Italay_Autotest_Result1";"U16";0,1;"V"
;"1305";"Italay_Autotest_Result2";"U16";1;"ms"
;"1306";"Italay_Autotest_Result3";"U16";0,1;"V"
;"1307";"Italay_Autotest_Result4";"U16";1;"ms"
;"1308";"Italay_Autotest_Result5";"U16";0,1;"V"
;"1309";"Italay_Autotest_Result6";"U16";1;"ms"
;"130A";"Italay_Autotest_Result7";"U16";0,1;"V"
;"130B";"Italay_Autotest_Result8";"U16";1;"ms"
;"130C";"Italay_Autotest_Result9";"U16";0,1;"V"
;"130D";"Italay_Autotest_Result10";"U16";1;"ms"
;"130E";"Italay_Autotest_Result11";"U16";0,1;"V"
;"130F";"Italay_Autotest_Result12";"U16";1;"ms"
;"1310";"Italay_Autotest_Result13";"U16";0,1;"V"
;"1311";"Italay_Autotest_Result14";"U16";1;"ms"
;"1312";"Italay_Autotest_Result15";"U16";0,1;"V"
;"1313";"Italay_Autotest_Result16";"U16";1;"ms"
;"1314";"Italay_Autotest_Result17";"U16";0,01;"Hz"
;"1315";"Italay_Autotest_Result18";"U16";1;"ms"
;"1316";"Italay_Autotest_Result19";"U16";0,01;"Hz"
;"1317";"Italay_Autotest_Result20";"U16";1;"ms"
;"1318";"Italay_Autotest_Result21";"U16";0,01;"Hz"
;"1319";"Italay_Autotest_Result22";"U16";1;"ms"
;"131A";"Italay_Autotest_Result23";"U16";0,01;"Hz"
;"131B";"Italay_Autotest_Result24";"U16";1;"ms"
;"131C";"Italay_Autotest_Result25";"U16";0,01;"Hz"
;"131D";"Italay_Autotest_Result26";"U16";1;"ms"
;"131E";"Italay_Autotest_Result27";"U16";0,01;"Hz"
;"131F";"Italay_Autotest_Result28";"U16";1;"ms"
;"1320";"Italay_Autotest_Result29";"U16";0,01;"Hz"
;"1321";"Italay_Autotest_Result30";"U16";1;"ms"
;"1322";"Italay_Autotest_Result31";"U16";0,01;"Hz"
;"1323";"Italay_Autotest_Result32";"U16";1;"ms"
;"1324 -- 1333";"Italay_Autotest_Result33 -- 48";;;
;"1334-133F";;;;
;"1340 -- 1343";"AddressMask_Config_ReadOnly_Result2";"U64";;
"IV curve scanning";"1344 -- 137E";"IVCurve_Voltage1 -- 30";"U16";0,1;"V"
;"1345 -- 137F";"IVCurve_Current1 -- 30";"U16";0,01;"A"
;"1380 -- 1383";"AddressMask_Config_ReadOnly_Result3";"U64";;
"IV curve scanning";"1384 -- 13BE";"IVCurve_Voltage31 -- 60";"U16";0,1;"V"
;"1385 -- 13BF";"IVCurve_Current31 -- 60 ";"U16";0,01;"A"
;"13C0 -- 13C3";"AddressMask_Config_ReadOnly_Result4";"U64";;
"IV curve scan";"13C4 -- 13FE ";"IVCurve_Voltage61 -- 90";"U16";0,1;"V"
;"13C5 -- 13FF";"IVCurve_Current61 -- 90";"U16";0,01;"A"
;"1400 --1403";"AddressMask_Config_ReadOnly_Result5";"U64";;
"IV curve scan";"1404 -- 143E";"IVCurve_Voltage91 -- 120";"U16";0,1;"V"
;"1405 -- 143F";"IVCurve_Current91 -- 120";"U16";0,01;"A"
;"1440 -- 1443";"AddressMask_Config_ReadOnly_Result6";"U64";;
"IV curve scan";"1444 -- 147E";"IVCurve_Voltage121 -- 150";"U16";0,1;"V"
;"1445 -- 147F";"IVCurve_Current121 -- 150";"U16";0,01;"A"
"Historical events";"1480 -- 160C";"HistoryEventList_ID1 -- 100";"U16";;
;"1481 -- 160D";"HistoryEventList_yM1 -- 100";"U16";;
;"1482 -- 160E";"HistoryEventList_dH1 -- 100";"U16";;
;"1483 -- 160F";"HistoryEventList_ms1 -- 100";"U16";;
"Historical electricity";"1610 -- 165E";"EnergyStatistics1 -- 40";"U32";0,01;"kWh"
;"1611 -- 165F";;;;
;;;;;
;;;;;
;;;;;
;;;;;
;"2000 -- 2003";"AddressMask_Config_Core1";"U64";;
"Safety countries";"2004";"Country_Code";"U16";;
"Safety version";"2005";"Safety_Version";"U16";;
"Restore factory settings";"2006";"Factory_Reset";"U16";;
"Safety country name";"2007 -- 200B";"Safety_Name1 -- 5";"ASCII";;
;"200C";;;;
"Pair up communication protocol settings";"200D";"Commu_protocol_type";"U16";;
"Safety compliance package setup";"200E";"Country_Code_flash";"U16";;
;"200F";"Safety_Version_flash";"U16";;
;"2010 -- 2033";;;;
"Local and remote
Firmware Upgrade Control";"2034";"Remote_Download_Control_ex";"U16";;
;"2035";"Remote_Upgrade_Control_ex";"U16";;
;"2036";"Local_Upgrade_Control_ex";"U16";;
;"2037";"Local_Upgrade_Control2";"U16";;
;"2038";"Local_Upgrade_Status2";"U16";;
;"2039";"Upgrade_Total";"U16";;
;"203A";"Upgrade_Result_Table1";"U16";;
;"203B";"Upgrade_Result_Table2";"U16";;
;"203C";"Remote_Download_Control";"U16";;
;"203D";"Remote_Upgrade_Control";"U16";;
;"203E";"Local_Upgrade_Control";"U16";;
;"203F";"Local_Upgrade_Status";"U16";;
;"2040-2045";"Upgrade_Time";"U16";;
;2046;"Upgrade_Result";"U16";;
;2047;"Upgrade_Result1";"U16";;
;2048;"Upgrade_Result_target";"U16";;
;;;;;
;;;;;
;;;;;
;"2100 -- 2103";"AddressMask_Plc_Info";"U64";;
"Main PLC parameter settings";2104;"PLC_Type";"U16";1;
;"2105 -- 2113";"PLC_Soft_Ver1 -- 15";"ASCII";1;
;2114;"PLC_Sta_Net_State";"U16";1;
;2115;"PLC_Cco_Mac";"U16";1;
;2116;;"U16";1;
;2117;;"U16";1;
;2118;"PLC_Com_Property";"U16";1;
;2119;"PLC_Mac_Addr";"U16";1;
;"211A";;"U16";1;
;"211B";;"U16";1;
;"211C";"PLC_BandChnl";"U16";1;
;"211D";"PLC_TxPower";"U16";1;
;"211E";"PLC_Whitelist_ExeType";"U16";1;
;"211F";"PLC_WhitelistCount";"U16";1;
;2120;"PLC_Whitelist_StartAndCount";"U16";1;
"PLC Whitelist";2121;"PLC_Whitelist0";"U16";1;
;2122;;"U16";1;
;2123;;"U16";1;
;2124;"PLC_Whitelist1";"U16";1;
;2125;;"U16";1;
;2126;;"U16";1;
;2127;"PLC_Whitelist2";"U16";1;
;2128;;"U16";1;
;2129;;"U16";1;
;"212A";"PLC_Whitelist3";"U16";1;
;"212B";;"U16";1;
;"212C";;"U16";1;
;"212D";"PLC_Whitelist4";"U16";1;
;"212E";;"U16";1;
;"212F";;"U16";1;
"PLC Reset";2130;"PLC_Reset";"U16";1;
;;;;;
;;;;;
;;;;;
;;;;;
"Versions of the agreement in force";"4E20";"VersionType";"U16";;
;;;;;
;;;;;
;;;;;
;;;;;
;"5000 -- 5003";"addressmask_dcdc_sysinfo";"U64";;
"DCDC Version Number Information";"5004";"dcdc_arm_to_inv_485_ver";"U16";;
;"5005";"dcdc_dsp_to_inv_can_ver";"U16";;
;"5006";"dcdc_arm_to_dsp_232_ver";"U16";;
;"5007";"dcdc_dsp_to_arm_232_ver";"U16";;
;"5008";"dcdc_arm_to_bms_can_ver";"U16";;
;"5009";"dcdc_dsp_to_bms_can_ver";"U16";;
;"500A";"dcdc_module_485_ver";"U16";;
;"500B -- 500E";"dcdc_arm_app_software_ver0 -- 3";"ASCII";;
;"500F -- 5010";"dcdc_arm_hardware_ver0 -- 1";"ASCII";;
;"5011 -- 5014";"dcdc_arm_boot_software_ver0 -- 3";"ASCII";;
;"5015";"dcdc_arm_core";"ASCII";;
;"5016 -- 5019";"dcdc_dsp_app_software_ver0 -- 3";"ASCII";;
;"501A -- 501B";"dcdc_dsp_hardware_ver0 -- 1";"ASCII";;
;"501C -- 501F";"dcdc_dsp_boot_software_ver0 -- 3";"ASCII";;
;"5020";"dcdc_dsp_core";"ASCII";;
;"5021 -- 5024";"dcdc_safety_software_ver0 -- 3";"ASCII";;
;"5025 -- 5026";"dcdc_safety_hardware_ver0 -- 1";"ASCII";;
;"5027 -- 5028";"dcdc_safety_library_ver0 -- 1";"U16";;
"DCDC device SN number";"5029 -- 5032";"dcdc_serial_number0 -- 9";"ASCII";;
;"5033 -- 5038";"dcdc_serial_number_ravd10 --15";"ASCII";;
"DCDC basic information and setting parameters1";"5039";"dcdc_pcu_mount_count";"U16";;
;"503A";"dcdc_bms_mount_count";"U16";;
;"503B";"dcdc_parallel_count";"U16";;
;"503C -- 503F";;;;
;"5040 -- 5043";"addressmask_dcdc_rtinfo";"U64";;
;"5044";"systime_year";"U16";;
;"5045";"systime_month";"U16";;
;"5046";"systime_date";"U16";;
;"5047";"systime_hour";"U16";;
;"5048";"systime_minute";"U16";;
;"5049";"systime_second";"U16";;
;"504A";"system_state";"U16";;
;"504B";"remote_on_off";"U16";;
;"504C";"forced_on_off";"U16";;
;"504D";"fan_power_limit_percent";"U16";;
;"504E";"power_level";"U16";;
;"504F";"mode";"U16";;
;"5050";"rt_power_control";"U16";;
;"5051";"active_power_export_limit";"U16";;
;"5052";"dsp_state";"U16";;
;"5053";"count_down";"U16";1;"second"
;"5054";"low_bus_voltage";"U16";0,1;"V"
;"5055";"low_current";"I16";0,1;"A"
;"5056";"low_power";"I16";0,01;"kw"
;"5057";"low_current_total";"I16";0,1;"A"
;"5058 -- 505D";"branch1_current -- 
dcdc_branch6_current --";"I16";0,1;"A"
;"505E -- 5063";"branch1_fly_cap_voltage --
dcdc_branch6_fly_cap_voltage";"U16";0,1;"V"
;"5064";"high_bus_voltage";"U16";0,1;"V"
;"5065";"insulation_impedance";"U16";1;"kΩ"
;"5066";"inner_temperature";"I16";1;"℃"
;"5067";"raditor_temperature";"I16";1;"℃"
;"5068";"safety_recv_success_flag";"U16";;
;"5069";"power_limit_status";"U16";;
;"506A -- 5073";"fault1 -- 10";"U16";;
;"5074 -- 507D";"state1 -- 10";"U16";;
;"507E -- 507F";;;;
;"5080 -- 5083";"addressmask_dcdc_paras";"U64";;
"DCDC communication parameters";"5084";"external_485_addr";"U16";;
;"5085";"external_485_baudrate";"U16";;
;"5086";"external_485_stop_bit";"U16";;
;"5087";"external_485_parity_bit";"U16";;
;"5088";"inner_485_addr";"U16";;
;"5089";"inner_485_baudrate";"U16";;
;"508A";"inner_485_stopbit";"U16";;
;"508B";"inner_485_paritybit";"U16";;
;"508C";"arm_can_addr";"U16";;
;"508D";"dsp_can_addr";"U16";;
;"508E";"can_buad_rate";"U16";;
"DCDC basic information and setup parameters2";"508F";"mount_count";"U16";;
;"5090";"mount_pcu_count";"U16";;
;"5091";"mount_bms_count";"U16";;
;"5092";"coding_state";"U16";;
;"5093 -- 509F";;;;
"DCDC basic information and setup parameters 3";"50A0";"connect_waittime";"U16";1;"second"
;"50A1";"rated_voltage";"U16";0,1;"V"
;"50A2";"rated_freq";"U16";0,01;"Hz"
;"50A3";"phase_number";"U16";;
;"50A4";"gfci_limit";"U16";1;"mA"
;"50A5";"power_up_time";"U16";1;"ms"
;"50A6";"power_down_time";"U16";1;"ms"
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;"6000 -- 6003";"AddressMask_PCU1";"U64";;
;"6004";"PCU_Number";;;
;"6005 -- 600F";;;;
;"6010";"PCU_ID";"U16";;
;"6011 -- 601A";"PCU_SN0 -- 9";"ASCII";;
;"601B -- 601C";"PCU_Software_Version1 -- 2";"ASCII";;
;"601D";"PCU_Hardware_Version";"U16";;
;"601E";"PCU_Can1_Version";"U16";;
;"601F";"PCU_Can2_Version";"U16";;
;"6020";"PCU_Work_State";"U16";;
;"6021";"PCU_Internal_Temperature";"U16";1;"℃"
;"6022";"PCU_Radiator_Temperature1";"I16";1;"℃"
;"6023";"PCU_Radiator_Temperature2";"I16";1;"℃"
;"6024 -- 6027";"PCU_Warning1 -- 4";"U16";;
;"6028 -- 602B";"PCU_Fault1 -- 4";"U16";;
;"602C";"PCU_DC_High_Voltage";"U16";0,1;"V"
;"602D";"PCU_DC_Low_Voltage";"U16";0,1;"V"
;"602E";"PCU_Low_Current";"I16";0,1;"A"
;"602F";"PCU_Low_Power";"I16";0,01;"kW"
;"6030";"PCU_BusP";"U16";0,1;"V"
;"6031";"PCU_BusN";"U16";0,1;"V"
;"6032 -- 6035";"PCU_FC_Voltage1 -- 4";"U16";0,1;"V"
;"6036 -- 6039";"PCU_IL_Current1 -- 4";"I16";0,1;"A"
;"603A -- 603F";;;;
;"6040 -- 6043";"AddressMask_PCU2";"U64";;
;"6044";"PCU_Inquire";"U16";;
;"6045";"PCU_Remote_On_Off";"U16";;
;"6046";"PCU_Max_Charge_Current";"U16";0,1;"A"
;"6047";"PCU_Max_Discharge_Current";"U16";0,1;"A"
;"6048";"K_Voltage_HVbus";"U16";0,001;"p.u."
;"6049";"K_Voltage_Pbus";"U16";0,001;"p.u."
;"604A";"K_Current_HV_Chg";"U16";0,001;"p.u."
;"604B";"K_Current_HV_Dchg";"U16";0,001;"p.u."
;"604C";"K_Voltage_LV";"U16";0,001;"p.u."
;"604D";"K_Current_LV_Chg";"U16";0,001;"p.u."
;"604E";"K_Current_LV_Dchg";"U16";0,001;"p.u."
;"604F -- 607F";;;;
;"6080 -- 6083";"AddressMask_BDU1";"U64";;
"BDU information";6084;"BDU_Number";"U16";;
;"6085 -- 608F";;;;
;6090;"BDU_ID";"U16";;
;"6091 -- 609A";"BDU_SN0 -- 9";"ASCII";;
;"609B";"Software_Version_Stage_BDU";"ASCII";;
;"609C";"Software_Version_Major_BDU";"ASCII";;
;"609D";"Software_Version_Custom_BDU";"ASCII";;
;"609E";"Software_Version_Minor_BDU";"ASCII";;
;"609F";"BDU_Fault1";"U16";;
;"60A0";"BDU_Battery_Number";"U16";;
;"60A1";"TotalNum_PV";"U16";1;
;"60A2";"TotalNum_Battery";"U16";1;
;"60A3 -- 60A5";;;;
;"60A6 -- 60A9";"AddressMask_BDU2";"U64";;
;"60AA";"BDU_Inquire";"U16";;
;"60AB";"RatedPower_N_ID";"U16";1;
;"60AC";"RatedPower_N_PV";"U16";1;
;"60AD";"RatedPower_N_Battery";"U16";1;
;;;;;
;;;;;
;;;;;
;;;;;
"Custom
Serial number, model";"7000";;"ASCII";;
;;;;;
;;;;;
;;;;;
;;;;;
;"9000 -- 9003";"AddressMask_BMS1_System";"U64";;
"Basic BMS information";"9004";"BMS_Sys_Time";"U32";;
;"9005";;;;
;"9006";"BMS_CAN_Version";"U16";;
;"9007";"BMS_Manufacture_Name0";"U16";;
;"9008 -- 900A";"BMS_Manufacture_Name1 -- 3";"U16";;
;"900B";"BMS_Version";"U16";;
;"900C";"Cell_Type";"U16";;
;"900D";"BaPack_Number";"U16";;
;"900E";"Realtime_Capacity";"U16";1;"%"
;"900F";"Total_Voltage";"U16";0,1;"V"
;"9010";"Total_Current";"I16";0,1;"A"
;"9011";"Cell_Average_Temperature";"U16";0,1;"℃"
;"9012";"SOC";"U16";1;"%"
;"9013";"SOH";"U16";1;"%"
"BMS protection, alarm information";"9014 -- 9015";"BMS_Sys_Protect0 -- 1";"U16";;
;"9016 -- 9017";"BMS_Sys_Alarm0 -- 1";"U16";;
"BMS version number";9018;"Sofar_BMS_Version";"ASCII";;
;9019;"Sofar_BMS_Version";"U16";;
;"901A";"Sofar_BMS_Version";"U16";;
